> Task :app:compileReleaseKotlin FAILED
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:35:5 Unresolved reference 'Text'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:41:2 Unresolved reference 'Preview'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:42:2 Unresolved reference 'Composable'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Color.kt:3:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Color.kt:5:16 Unresolved reference 'Color'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Color.kt:6:20 Unresolved reference 'Color'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Color.kt:7:14 Unresolved reference 'Color'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Color.kt:9:16 Unresolved reference 'Color'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Color.kt:10:20 Unresolved reference 'Color'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Color.kt:11:14 Unresolved reference 'Color'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:5:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:6:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:7:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:8:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:9:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:10:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:11:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:12:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:14:31 Unresolved reference 'darkColorScheme'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:20:32 Unresolved reference 'lightColorScheme'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:36:2 Unresolved reference 'Composable'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:38:26 Unresolved reference 'isSystemInDarkTheme'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:41:15 Unresolved reference 'Composable'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:45:27 Unresolved reference 'LocalContext'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:46:28 Unresolved reference 'dynamicDarkColorScheme'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:46:65 Unresolved reference 'dynamicLightColorScheme'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Theme.kt:53:5 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:3:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:4:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:5:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:6:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:7:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:10:18 Unresolved reference 'Typography'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:11:17 Unresolved reference 'TextStyle'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:12:22 Unresolved reference 'FontFamily'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:13:22 Unresolved reference 'FontWeight'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:14:23 Unresolved reference 'sp'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:15:25 Unresolved reference 'sp'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/ui/theme/Type.kt:16:29 Unresolved reference 'sp'.

